File Name,Group ID,NameID,Type,FitID,SPECIAL TYPE,ALIGNMENT?,CAPTURABLE,Draw Building On TacMap,TGA Filename (if any),Mechlopedia Scale,Mission Briefing scale
HPG_Fourway,17,30749,BUILDING,586,,1,0,0,0,,1
HPG_Gen,17,30750,BUILDING,587,,1,0,0,0,,0.8
HPG_Office,17,30752,BUILDING,588,,1,0,0,0,,1
HPG_Threeway,17,30753,BUILDING,589,,1,0,0,0,,1
HPG_walkway,17,30755,BUILDING,590,,1,0,0,0,,1
HPGOutBldg,17,30555,BUILDING,413,,1,0,0,0,,1
HPGStation,17,30568,BUILDING,436,,1,0,0,0,,0.8
s_adminquarter,18,30761,BUILDING,594,,1,0,0,0,,0.8
s_gov1,18,30762,BUILDING,595,,1,0,0,0,,0.8
s_gov2,18,30764,BUILDING,596,,1,0,0,0,,0.8
s_govresidence,18,30765,BUILDING,597,,1,0,0,0,,0.8
s_main,18,30767,BUILDING,598,,1,0,0,0,,0.7
s_main_leftwing,18,30768,BUILDING,599,,1,0,0,0,,0.8
s_main_rightwing,18,30770,BUILDING,600,,1,0,0,0,,0.8
s_main_stairs,18,30771,BUILDING,601,,1,0,0,0,,0.8
s_promenade,18,30774,BUILDING,602,,1,0,0,0,,0.8
s_promenadecap,18,30776,BUILDING,604,,1,0,0,0,,0.8
s_quetragon,18,30775,BUILDING,603,,1,0,0,0,,0.8
bridge,19,30649,BUILDING,607,BRIDGE,1,0,0,0,,0.8
artilleryPiece,3,30557,VEHICLE,547,,1,1,0,0,1,1
