//,,Component,Critical,,Location,,,,,,,,Vehicle,Mech,Tech,Fit,Installed,Hits To,Stats,,,,,,,,
//  #,Name,Type,Spaces,Tons,0,1,2,3,4,5,6,7,Part?,Part?,Base,Both?,Art,Disable,1,2,3,4,5,6,7,8,9
187,Streak SRM/2,MissileWeapon,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,2,10,2,2,ST,0,120,280,360
188,Streak SRM/4,MissileWeapon,1,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,2,10,3,4,ST,0,120,280,360
189,Streak SRM/6,MissileWeapon,2,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,2,10,4,6,ST,0,120,280,360
190,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
191,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
192,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
193,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
194,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
195,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
196,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
197,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
198,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
199,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
200,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
201,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
202,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
203,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
204,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
205,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
206,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
207,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
208,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
209,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
210,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
211,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
212,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
213,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
214,NARC Ammo,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
215,Anti-Missile System Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,24,na,na,na,na,na,5,na,12
216,Autocannon/2 Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,90,na,na,na,na,na,5,na,45
217,Autocannon/5 Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,50,na,na,na,na,na,4,na,20
218,Autocannon/10 Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,20,na,na,na,na,na,5,na,10
219,Autocannon/20 Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,5,na,na,na,na,na,10,na,5
220,Gas Flamer Cannister,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,IS,Yes,0,1,40,na,na,na,na,na,5,na,20
221,Gauss Rifle Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,8,na,na,na,na,na,10,na,8
222,LB 10-X AC Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,20,na,na,na,na,na,5,na,10
223,Machine Gun Ammo,Ammo,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,400,na,na,na,na,na,5,na,200
224,Ultra AC/5 Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,50,na,na,na,na,na,4,na,20
225,LRM/5 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,24,na,na,na,na,na,10,na,24
226,LRM/10 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,12,na,na,na,na,na,10,na,12
227,LRM/15 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,8,na,na,na,na,na,10,na,8
228,LRM/20 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,6,na,na,na,na,na,10,na,6
229,SRM/2 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,50,na,na,na,na,na,10,na,50
230,SRM/4 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,25,na,na,na,na,na,10,na,25
231,SRM/6 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,15,na,na,na,na,na,10,na,15
232,Streak SRM/2 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,50,na,na,na,na,na,10,na,50
233,Anti-Missile System Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,48,na,na,na,na,na,5,na,24
234,Gas Flamer Cannister,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Clan,Yes,0,1,40,na,na,na,na,na,5,na,20
235,Gauss Rifle Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,8,na,na,na,na,na,10,na,8
236,LB 2-X AC Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,90,na,na,na,na,na,5,na,45
237,LB 5-X AC Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,50,na,na,na,na,na,4,na,20
238,LB 10-X AC Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,10,na,na,na,na,na,10,na,10
239,LB 20-X AC Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,5,na,na,na,na,na,10,na,5
240,Machine Gun Ammo,Ammo,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,400,na,na,na,na,na,5,na,200
241,Ultra AC/2 Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,90,na,na,na,na,na,5,na,45
242,Ultra AC/5 Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,50,na,na,na,na,na,4,na,20
243,Ultra AC/10 Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,20,na,na,na,na,na,5,na,10
244,Ultra AC/20 Ammo,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,5,na,na,na,na,na,10,na,5
245,LRM/5 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,24,na,na,na,na,na,10,na,24
246,LRM/10 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,12,na,na,na,na,na,10,na,12
247,LRM/15 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,8,na,na,na,na,na,10,na,8
248,LRM/20 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,6,na,na,na,na,na,10,na,6
249,SRM/2 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,50,na,na,na,na,na,10,na,50
250,SRM/4 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,25,na,na,na,na,na,10,na,25
251,SRM/6 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,15,na,na,na,na,na,10,na,15
252,Streak SRM/2 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,50,na,na,na,na,na,10,na,50
253,Streak SRM/4 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,25,na,na,na,na,na,10,na,25
254,Streak SRM/6 Pack,Ammo,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,15,na,na,na,na,na,10,na,15

